Varname,Coef,CI
gender_2l--b_price,-0.206*,"[-0.257,-0.156]"
gender_2l--b_risk1,-,"[,]"
gender_2l--b_risk3,-0.868,"[-1.053,-0.683]"
gender_2l--b_risk2,-1.181,"[-1.38,-0.981]"
gender_2l--b_duration1,-,"[,]"
gender_2l--b_duration2,0.447*,"[0.264,0.63]"
gender_2l--b_duration3,1.408**,"[1.154,1.661]"
gender_2l--b_efficacy1,-,"[,]"
gender_2l--b_efficacy2,0.4,"[0.205,0.596]"
gender_2l--b_efficacy3,1.141*,"[0.918,1.364]"
gender_2l--b_oral,-0.209,"[-0.374,-0.043]"
gender_2l--b_dose1,-,"[,]"
gender_2l--b_dose2,-0.205,"[-0.233,-0.176]"
gender_2l--b_dose3,-0.129,"[-0.278,0.019]"
gender_2l--b_imported,-0.658,"[-0.867,-0.449]"
age_mid--b_price,-0.214,"[-0.272,-0.157]"
age_mid--b_risk1,-,"[,]"
age_mid--b_risk3,-0.981**,"[-1.193,-0.769]"
age_mid--b_risk2,-1.194,"[-1.42,-0.968]"
age_mid--b_duration1,-,"[,]"
age_mid--b_duration2,0.451,"[0.241,0.66]"
age_mid--b_duration3,1.269,"[0.983,1.555]"
age_mid--b_efficacy1,-,"[,]"
age_mid--b_efficacy2,0.437,"[0.212,0.661]"
age_mid--b_efficacy3,1.112,"[0.859,1.365]"
age_mid--b_oral,-0.227,"[-0.415,-0.039]"
age_mid--b_dose1,-,"[,]"
age_mid--b_dose2,-0.205,"[-0.233,-0.176]"
age_mid--b_dose3,-0.113,"[-0.279,0.054]"
age_mid--b_imported,-0.511*,"[-0.749,-0.272]"
age_high--b_price,-0.135***,"[-0.191,-0.079]"
age_high--b_risk1,-,"[,]"
age_high--b_risk3,-0.707*,"[-0.915,-0.499]"
age_high--b_risk2,-0.992**,"[-1.214,-0.771]"
age_high--b_duration1,-,"[,]"
age_high--b_duration2,0.493,"[0.288,0.698]"
age_high--b_duration3,1.224,"[0.943,1.505]"
age_high--b_efficacy1,-,"[,]"
age_high--b_efficacy2,0.481,"[0.261,0.702]"
age_high--b_efficacy3,1.081,"[0.832,1.331]"
age_high--b_oral,-0.176,"[-0.36,0.007]"
age_high--b_dose1,-,"[,]"
